Country Name,Country Code,Indicator Name,2015
Aruba,ABW,Agricultural land (% of land area),11.1111111111111
Afghanistan,AFG,Agricultural land (% of land area),58.06757957295589
Angola,AGO,Agricultural land (% of land area),47.477340178070094
Albania,ALB,Agricultural land (% of land area),42.8576642335766
Andorra,AND,Agricultural land (% of land area),40.0212765957447
Arab World,ARB,Agricultural land (% of land area),35.2106455630297
United Arab Emirates,ARE,Agricultural land (% of land area),4.57296650717703
Argentina,ARG,Agricultural land (% of land area),54.3357121193851
Armenia,ARM,Agricultural land (% of land area),58.8840885142255
American Samoa,ASM,Agricultural land (% of land area),24.5
Antigua and Barbuda,ATG,Agricultural land (% of land area),20.4545454545455
Australia,AUS,Agricultural land (% of land area),47.6306574853885
Austria,AUT,Agricultural land (% of land area),32.941725337178696
Azerbaijan,AZE,Agricultural land (% of land area),57.7017529003303
Burundi,BDI,Agricultural land (% of land area),79.1277258566978
Belgium,BEL,Agricultural land (% of land area),43.857331571994706
Benin,BEN,Agricultural land (% of land area),33.2564739269244
Burkina Faso,BFA,Agricultural land (% of land area),44.225146198830394
Bangladesh,BGD,Agricultural land (% of land area),70.63232695705621
Bulgaria,BGR,Agricultural land (% of land area),46.1670965364775
Bahrain,BHR,Agricultural land (% of land area),11.1543450064851
"Bahamas, The",BHS,Agricultural land (% of land area),1.3986013986013999
Bosnia and Herzegovina,BIH,Agricultural land (% of land area),42.63671875
Belarus,BLR,Agricultural land (% of land area),42.2946133753881
Belize,BLZ,Agricultural land (% of land area),7.01446733888645
Bermuda,BMU,Agricultural land (% of land area),6.0
Bolivia,BOL,Agricultural land (% of land area),34.805224776147
Brazil,BRA,Agricultural land (% of land area),33.8100342899258
Barbados,BRB,Agricultural land (% of land area),32.5581395348837
Brunei Darussalam,BRN,Agricultural land (% of land area),2.7324478178368103
Bhutan,BTN,Agricultural land (% of land area),13.789122963507099
Botswana,BWA,Agricultural land (% of land area),45.8789899952358
Central African Republic,CAF,Agricultural land (% of land area),8.15435487495586
Canada,CAN,Agricultural land (% of land area),6.89021071071566
Central Europe and the Baltics,CEB,Agricultural land (% of land area),47.7707255035879
Switzerland,CHE,Agricultural land (% of land area),38.182002226946004
Channel Islands,CHI,Agricultural land (% of land area),48.4210526315789
Chile,CHL,Agricultural land (% of land area),21.2297520483315
China,CHN,Agricultural land (% of land area),56.2229587724434
Cote d'Ivoire,CIV,Agricultural land (% of land area),64.7798742138365
Cameroon,CMR,Agricultural land (% of land area),20.6257536333058
"Congo, Dem. Rep.",COD,Agricultural land (% of land area),11.5568690589092
"Congo, Rep.",COG,Agricultural land (% of land area),31.118594436310396
Colombia,COL,Agricultural land (% of land area),40.257413249211396
Comoros,COM,Agricultural land (% of land area),71.4669532509404
Cabo Verde,CPV,Agricultural land (% of land area),19.6029776674938
Costa Rica,CRI,Agricultural land (% of land area),35.4680767724246
Caribbean small states,CSS,Agricultural land (% of land area),6.23144374459676
Cuba,CUB,Agricultural land (% of land area),59.991347817727394
Curacao,CUW,Agricultural land (% of land area),
Cayman Islands,CYM,Agricultural land (% of land area),11.25
Cyprus,CYP,Agricultural land (% of land area),13.766233766233801
Czech Republic,CZE,Agricultural land (% of land area),54.5584045584046
Germany,DEU,Agricultural land (% of land area),47.9592041483809
Djibouti,DJI,Agricultural land (% of land area),73.42536669542709
Dominica,DMA,Agricultural land (% of land area),33.3333333333333
Denmark,DNK,Agricultural land (% of land area),62.181471778995
Dominican Republic,DOM,Agricultural land (% of land area),48.6855723452701
Algeria,DZA,Agricultural land (% of land area),17.4059301183169
East Asia & Pacific (excluding high income),EAP,Agricultural land (% of land area),48.8551890624194
Early-demographic dividend,EAR,Agricultural land (% of land area),41.503809655961106
East Asia & Pacific,EAS,Agricultural land (% of land area),47.6397702217453
Europe & Central Asia (excluding high income),ECA,Agricultural land (% of land area),28.200540219603802
Europe & Central Asia,ECS,Agricultural land (% of land area),29.4586125095061
Ecuador,ECU,Agricultural land (% of land area),23.306490578192896
"Egypt, Arab Rep.",EGY,Agricultural land (% of land area),3.83761113064443
Euro area,EMU,Agricultural land (% of land area),43.846896601680896
Eritrea,ERI,Agricultural land (% of land area),75.1683168316832
Spain,ESP,Agricultural land (% of land area),52.50742652438661
Estonia,EST,Agricultural land (% of land area),23.4394904458599
Ethiopia,ETH,Agricultural land (% of land area),36.259
European Union,EUU,Agricultural land (% of land area),43.54326517061211
Fragile and conflict affected situations,FCS,Agricultural land (% of land area),30.6947030066585
Finland,FIN,Agricultural land (% of land area),7.48050409660755
Fiji,FJI,Agricultural land (% of land area),23.2621784345922
France,FRA,Agricultural land (% of land area),52.4637617636155
Faroe Islands,FRO,Agricultural land (% of land area),2.14899713467049
"Micronesia, Fed. Sts.",FSM,Agricultural land (% of land area),31.428571428571402
Gabon,GAB,Agricultural land (% of land area),20.0256141576435
United Kingdom,GBR,Agricultural land (% of land area),70.83867234323979
Georgia,GEO,Agricultural land (% of land area),36.6729025759102
Ghana,GHA,Agricultural land (% of land area),68.9988573437637
Gibraltar,GIB,Agricultural land (% of land area),
Guinea,GIN,Agricultural land (% of land area),59.01025557545171
"Gambia, The",GMB,Agricultural land (% of land area),59.7826086956522
Guinea-Bissau,GNB,Agricultural land (% of land area),57.9658605974395
Equatorial Guinea,GNQ,Agricultural land (% of land area),10.124777183600699
Greece,GRC,Agricultural land (% of land area),60.3801396431342
Grenada,GRD,Agricultural land (% of land area),23.529411764705895
Greenland,GRL,Agricultural land (% of land area),0.5747350468997441
Guatemala,GTM,Agricultural land (% of land area),35.403135498320296
Guam,GUM,Agricultural land (% of land area),33.3333333333333
Guyana,GUY,Agricultural land (% of land area),8.53441706883414
High income,HIC,Agricultural land (% of land area),36.45309101529129
"Hong Kong SAR, China",HKG,Agricultural land (% of land area),4.85714285714286
Honduras,HND,Agricultural land (% of land area),28.9123246045223
Heavily indebted poor countries (HIPC),HPC,Agricultural land (% of land area),37.4130032557672
Croatia,HRV,Agricultural land (% of land area),27.4767691208006
Haiti,HTI,Agricultural land (% of land area),66.7634252539913
Hungary,HUN,Agricultural land (% of land area),59.0632939357119
IBRD only,IBD,Agricultural land (% of land area),36.7947137968801
IDA & IBRD total,IBT,Agricultural land (% of land area),38.045213616027496
IDA total,IDA,Agricultural land (% of land area),41.343833609469
IDA blend,IDB,Agricultural land (% of land area),53.06819502385671
Indonesia,IDN,Agricultural land (% of land area),31.4644203646561
IDA only,IDX,Agricultural land (% of land area),37.9265025212076
Isle of Man,IMN,Agricultural land (% of land area),70.8771929824561
India,IND,Agricultural land (% of land area),60.4471964455686
Not classified,INX,Agricultural land (% of land area),
Ireland,IRL,Agricultural land (% of land area),64.3054144287995
"Iran, Islamic Rep.",IRN,Agricultural land (% of land area),28.213610353888804
Iraq,IRQ,Agricultural land (% of land area),21.3414072573218
Iceland,ISL,Agricultural land (% of land area),18.6733167082294
Israel,ISR,Agricultural land (% of land area),24.6719038817006
Italy,ITA,Agricultural land (% of land area),44.0096552661998
Jamaica,JAM,Agricultural land (% of land area),40.9972299168975
Jordan,JOR,Agricultural land (% of land area),11.901329128182
Japan,JPN,Agricultural land (% of land area),12.3326750054861
Kazakhstan,KAZ,Agricultural land (% of land area),80.376338111642
Kenya,KEN,Agricultural land (% of land area),48.54693045647821
Kyrgyz Republic,KGZ,Agricultural land (% of land area),55.0422314911366
Cambodia,KHM,Agricultural land (% of land area),30.903013822796304
Kiribati,KIR,Agricultural land (% of land area),41.975308641975296
St. Kitts and Nevis,KNA,Agricultural land (% of land area),23.076923076923105
"Korea, Rep.",KOR,Agricultural land (% of land area),17.808781288469397
Kuwait,KWT,Agricultural land (% of land area),8.383838383838379
Latin America & Caribbean (excluding high income),LAC,Agricultural land (% of land area),35.230594807594
Lao PDR,LAO,Agricultural land (% of land area),10.2642980935875
Lebanon,LBN,Agricultural land (% of land area),64.3206256109482
Liberia,LBR,Agricultural land (% of land area),28.031561461794
Libya,LBY,Agricultural land (% of land area),8.723871011741709
St. Lucia,LCA,Agricultural land (% of land area),17.377049180327898
Latin America & Caribbean,LCN,Agricultural land (% of land area),37.6836334572793
Least developed countries: UN classification,LDC,Agricultural land (% of land area),37.5668135705021
Low income,LIC,Agricultural land (% of land area),39.9157863348577
Liechtenstein,LIE,Agricultural land (% of land area),32.25
Sri Lanka,LKA,Agricultural land (% of land area),43.6931908786477
Lower middle income,LMC,Agricultural land (% of land area),44.0590270466317
Low & middle income,LMY,Agricultural land (% of land area),37.600406451931704
Lesotho,LSO,Agricultural land (% of land area),75.0098814229249
